Original_Contig_Name	Bin	Sample
AB_1215_scaffold_100294	NoBin	AB_1215
AB_1215_scaffold_100295	NoBin	AB_1215
AB_1215_scaffold_100296	NoBin	AB_1215
AB_1215_scaffold_100297	NoBin	AB_1215
AB_1215_scaffold_100298	NoBin	AB_1215
AB_1215_scaffold_100299	NoBin	AB_1215
AB_1215_scaffold_1003	NoBin	AB_1215
AB_1215_scaffold_10030	AB_1215_Bin_3	AB_1215
AB_1215_scaffold_100300	NoBin	AB_1215
AB_1215_scaffold_100301	NoBin	AB_1215
AB_1215_scaffold_100302	AB_1215_Bin_87	AB_1215
AB_1215_scaffold_100303	NoBin	AB_1215
AB_1215_scaffold_100304	NoBin	AB_1215
AB_1215_scaffold_100305	NoBin	AB_1215
AB_1215_scaffold_100306	NoBin	AB_1215
AB_1215_scaffold_100307	AB_1215_Bin_125	AB_1215
AB_1215_scaffold_100308	NoBin	AB_1215
AB_1215_scaffold_100309	NoBin	AB_1215
AB_1215_scaffold_10031	AB_1215_Bin_132	AB_1215
AB_1215_scaffold_100310	NoBin	AB_1215
AB_1215_scaffold_100311	AB_1215_Bin_81	AB_1215
AB_1215_scaffold_100312	NoBin	AB_1215
AB_1215_scaffold_100313	NoBin	AB_1215
AB_1215_scaffold_100314	NoBin	AB_1215
AB_1215_scaffold_100315	AB_1215_Bin_84	AB_1215
AB_1215_scaffold_100316	NoBin	AB_1215
AB_1215_scaffold_100317	AB_1215_Bin_14	AB_1215
AB_1215_scaffold_100318	NoBin	AB_1215
AB_1215_scaffold_100319	NoBin	AB_1215
AB_1215_scaffold_10032	AB_1215_Bin_93	AB_1215
AB_1215_scaffold_100320	NoBin	AB_1215
AB_1215_scaffold_100321	NoBin	AB_1215
AB_1215_scaffold_100322	AB_1215_Bin_115	AB_1215
AB_1215_scaffold_100323	NoBin	AB_1215
AB_1215_scaffold_100324	NoBin	AB_1215
AB_1215_scaffold_100325	AB_1215_Bin_47	AB_1215
AB_1215_scaffold_100326	NoBin	AB_1215
AB_1215_scaffold_100327	AB_1215_Bin_72	AB_1215
AB_1215_scaffold_100328	NoBin	AB_1215
AB_1215_scaffold_100329	NoBin	AB_1215
AB_1215_scaffold_10033	AB_1215_Bin_147	AB_1215
AB_1215_scaffold_100330	NoBin	AB_1215
AB_1215_scaffold_100331	NoBin	AB_1215
AB_1215_scaffold_100332	NoBin	AB_1215
AB_1215_scaffold_100333	AB_1215_Bin_18	AB_1215
AB_1215_scaffold_100334	NoBin	AB_1215
AB_1215_scaffold_100335	AB_1215_Bin_84	AB_1215
AB_1215_scaffold_100336	NoBin	AB_1215
AB_1215_scaffold_100337	AB_1215_Bin_22	AB_1215
AB_1215_scaffold_100338	AB_1215_Bin_27	AB_1215
AB_1215_scaffold_100339	NoBin	AB_1215
AB_1215_scaffold_10034	NoBin	AB_1215
AB_1215_scaffold_100340	AB_1215_Bin_151	AB_1215
AB_1215_scaffold_100341	NoBin	AB_1215
AB_1215_scaffold_100342	NoBin	AB_1215
AB_1215_scaffold_100343	NoBin	AB_1215
AB_1215_scaffold_100344	NoBin	AB_1215
AB_1215_scaffold_100345	NoBin	AB_1215
AB_1215_scaffold_100346	NoBin	AB_1215
AB_1215_scaffold_100347	AB_1215_Bin_72	AB_1215
AB_1215_scaffold_100348	AB_1215_Bin_42	AB_1215
AB_1215_scaffold_100349	NoBin	AB_1215
AB_1215_scaffold_10035	AB_1215_Bin_68	AB_1215
AB_1215_scaffold_100350	NoBin	AB_1215
AB_1215_scaffold_100351	NoBin	AB_1215
AB_1215_scaffold_100352	NoBin	AB_1215
AB_1215_scaffold_100353	NoBin	AB_1215
AB_1215_scaffold_100354	NoBin	AB_1215
AB_1215_scaffold_100355	NoBin	AB_1215
AB_1215_scaffold_100356	NoBin	AB_1215
AB_1215_scaffold_100357	NoBin	AB_1215
AB_1215_scaffold_100358	AB_1215_Bin_19	AB_1215
AB_1215_scaffold_100359	NoBin	AB_1215
AB_1215_scaffold_10036	AB_1215_Bin_67	AB_1215
AB_1215_scaffold_100360	NoBin	AB_1215
AB_1215_scaffold_100361	NoBin	AB_1215
AB_1215_scaffold_100362	NoBin	AB_1215
AB_1215_scaffold_100363	NoBin	AB_1215
AB_1215_scaffold_100364	AB_1215_Bin_83	AB_1215
AB_1215_scaffold_100365	NoBin	AB_1215
AB_1215_scaffold_100366	NoBin	AB_1215
AB_1215_scaffold_100367	NoBin	AB_1215
AB_1215_scaffold_100368	NoBin	AB_1215
AB_1215_scaffold_100369	NoBin	AB_1215
AB_1215_scaffold_10037	AB_1215_Bin_71	AB_1215
AB_1215_scaffold_100370	AB_1215_Bin_88	AB_1215
AB_1215_scaffold_100371	NoBin	AB_1215
AB_1215_scaffold_100372	AB_1215_Bin_3	AB_1215
AB_1215_scaffold_100373	NoBin	AB_1215
AB_1215_scaffold_100374	NoBin	AB_1215
AB_1215_scaffold_100375	NoBin	AB_1215
AB_1215_scaffold_100376	NoBin	AB_1215
AB_1215_scaffold_100377	NoBin	AB_1215
AB_1215_scaffold_100378	AB_1215_Bin_81	AB_1215
AB_1215_scaffold_100379	NoBin	AB_1215
AB_1215_scaffold_10038	NoBin	AB_1215
AB_1215_scaffold_100380	NoBin	AB_1215
AB_1215_scaffold_100381	AB_1215_Bin_87	AB_1215
AB_1215_scaffold_100382	NoBin	AB_1215
AB_1215_scaffold_100383	NoBin	AB_1215
AB_1215_scaffold_100384	AB_1215_Bin_101	AB_1215
AB_1215_scaffold_100385	NoBin	AB_1215
AB_1215_scaffold_100386	AB_1215_Bin_22	AB_1215
AB_1215_scaffold_100387	NoBin	AB_1215
AB_1215_scaffold_100388	NoBin	AB_1215
AB_1215_scaffold_100389	NoBin	AB_1215
AB_1215_scaffold_10039	NoBin	AB_1215
AB_1215_scaffold_100390	NoBin	AB_1215
AB_1215_scaffold_100391	NoBin	AB_1215
AB_1215_scaffold_100392	AB_1215_Bin_112	AB_1215
AB_1215_scaffold_100393	AB_1215_Bin_70	AB_1215
AB_1215_scaffold_100394	AB_1215_Bin_131	AB_1215
AB_1215_scaffold_100395	AB_1215_Bin_92	AB_1215
AB_1215_scaffold_100396	NoBin	AB_1215
AB_1215_scaffold_100397	NoBin	AB_1215
AB_1215_scaffold_100398	AB_1215_Bin_90	AB_1215
AB_1215_scaffold_100399	NoBin	AB_1215
AB_1215_scaffold_1004	AB_1215_Bin_2	AB_1215
AB_1215_scaffold_10040	NoBin	AB_1215
AB_1215_scaffold_100400	AB_1215_Bin_112	AB_1215
AB_1215_scaffold_100401	NoBin	AB_1215
AB_1215_scaffold_100402	NoBin	AB_1215
AB_1215_scaffold_100403	AB_1215_Bin_7	AB_1215
AB_1215_scaffold_100404	AB_1215_Bin_115	AB_1215
AB_1215_scaffold_100405	NoBin	AB_1215
AB_1215_scaffold_100406	AB_1215_Bin_142	AB_1215
AB_1215_scaffold_100407	NoBin	AB_1215
AB_1215_scaffold_100408	NoBin	AB_1215
AB_1215_scaffold_100409	NoBin	AB_1215
AB_1215_scaffold_10041	NoBin	AB_1215
AB_1215_scaffold_100410	NoBin	AB_1215
AB_1215_scaffold_100411	NoBin	AB_1215
AB_1215_scaffold_100412	NoBin	AB_1215
AB_1215_scaffold_100413	NoBin	AB_1215
AB_1215_scaffold_100414	NoBin	AB_1215
AB_1215_scaffold_100415	NoBin	AB_1215
AB_1215_scaffold_100416	NoBin	AB_1215
AB_1215_scaffold_100417	AB_1215_Bin_16	AB_1215
AB_1215_scaffold_100418	AB_1215_Bin_106	AB_1215
AB_1215_scaffold_100419	NoBin	AB_1215
AB_1215_scaffold_10042	AB_1215_Bin_83	AB_1215
AB_1215_scaffold_100420	NoBin	AB_1215
AB_1215_scaffold_100421	NoBin	AB_1215
AB_1215_scaffold_100422	NoBin	AB_1215
AB_1215_scaffold_100423	NoBin	AB_1215
AB_1215_scaffold_100424	NoBin	AB_1215
AB_1215_scaffold_100425	NoBin	AB_1215
AB_1215_scaffold_100426	NoBin	AB_1215
AB_1215_scaffold_100427	NoBin	AB_1215
AB_1215_scaffold_100428	AB_1215_Bin_134	AB_1215
AB_1215_scaffold_100429	NoBin	AB_1215
AB_1215_scaffold_10043	NoBin	AB_1215
AB_1215_scaffold_100430	NoBin	AB_1215
AB_1215_scaffold_100431	NoBin	AB_1215
AB_1215_scaffold_100432	NoBin	AB_1215
AB_1215_scaffold_100433	NoBin	AB_1215
AB_1215_scaffold_100434	NoBin	AB_1215
AB_1215_scaffold_100435	NoBin	AB_1215
AB_1215_scaffold_100436	NoBin	AB_1215
AB_1215_scaffold_100437	NoBin	AB_1215
AB_1215_scaffold_100438	NoBin	AB_1215
AB_1215_scaffold_100439	NoBin	AB_1215
AB_1215_scaffold_10044	NoBin	AB_1215
AB_1215_scaffold_100440	NoBin	AB_1215
AB_1215_scaffold_100441	NoBin	AB_1215
AB_1215_scaffold_100442	AB_1215_Bin_101	AB_1215
AB_1215_scaffold_100443	NoBin	AB_1215
AB_1215_scaffold_100444	NoBin	AB_1215
AB_1215_scaffold_100445	NoBin	AB_1215
AB_1215_scaffold_100446	NoBin	AB_1215
AB_1215_scaffold_100447	NoBin	AB_1215
AB_1215_scaffold_100448	NoBin	AB_1215
AB_1215_scaffold_100449	NoBin	AB_1215
AB_1215_scaffold_10045	NoBin	AB_1215
AB_1215_scaffold_100450	NoBin	AB_1215
AB_1215_scaffold_100451	NoBin	AB_1215
AB_1215_scaffold_100452	NoBin	AB_1215
AB_1215_scaffold_100453	AB_1215_Bin_75	AB_1215
AB_1215_scaffold_100454	NoBin	AB_1215
AB_1215_scaffold_100455	AB_1215_Bin_19	AB_1215
AB_1215_scaffold_100456	NoBin	AB_1215
AB_1215_scaffold_100457	NoBin	AB_1215
AB_1215_scaffold_100458	NoBin	AB_1215
AB_1215_scaffold_100459	NoBin	AB_1215
AB_1215_scaffold_10046	NoBin	AB_1215
AB_1215_scaffold_100460	NoBin	AB_1215
AB_1215_scaffold_100461	NoBin	AB_1215
AB_1215_scaffold_100462	NoBin	AB_1215
AB_1215_scaffold_100463	NoBin	AB_1215
AB_1215_scaffold_100464	AB_1215_Bin_73	AB_1215
AB_1215_scaffold_100465	NoBin	AB_1215
AB_1215_scaffold_100466	NoBin	AB_1215
AB_1215_scaffold_100467	AB_1215_Bin_94	AB_1215
AB_1215_scaffold_100468	AB_1215_Bin_145	AB_1215
AB_1215_scaffold_100469	NoBin	AB_1215
AB_1215_scaffold_10047	AB_1215_Bin_18	AB_1215
AB_1215_scaffold_100470	NoBin	AB_1215
AB_1215_scaffold_100471	NoBin	AB_1215
AB_1215_scaffold_100472	NoBin	AB_1215
AB_1215_scaffold_100473	AB_1215_Bin_85	AB_1215
AB_1215_scaffold_100474	NoBin	AB_1215
AB_1215_scaffold_100475	NoBin	AB_1215
AB_1215_scaffold_100476	NoBin	AB_1215
AB_1215_scaffold_100477	NoBin	AB_1215
AB_1215_scaffold_100478	NoBin	AB_1215
AB_1215_scaffold_100479	NoBin	AB_1215
AB_1215_scaffold_10048	AB_1215_Bin_76	AB_1215
AB_1215_scaffold_100480	NoBin	AB_1215
AB_1215_scaffold_100481	NoBin	AB_1215
AB_1215_scaffold_100482	NoBin	AB_1215
AB_1215_scaffold_100483	NoBin	AB_1215
AB_1215_scaffold_100484	NoBin	AB_1215
AB_1215_scaffold_100485	NoBin	AB_1215
AB_1215_scaffold_100486	AB_1215_Bin_80	AB_1215
AB_1215_scaffold_100487	NoBin	AB_1215
AB_1215_scaffold_100488	NoBin	AB_1215
AB_1215_scaffold_100489	AB_1215_Bin_10	AB_1215
AB_1215_scaffold_10049	AB_1215_Bin_124	AB_1215
AB_1215_scaffold_100490	AB_1215_Bin_16	AB_1215
AB_1215_scaffold_100491	AB_1215_Bin_3	AB_1215
AB_1215_scaffold_100492	NoBin	AB_1215
AB_1215_scaffold_100493	NoBin	AB_1215
AB_1215_scaffold_100494	AB_1215_Bin_97	AB_1215
AB_1215_scaffold_100495	NoBin	AB_1215
AB_1215_scaffold_100496	NoBin	AB_1215
AB_1215_scaffold_100497	NoBin	AB_1215
AB_1215_scaffold_100498	NoBin	AB_1215
AB_1215_scaffold_100499	AB_1215_Bin_149	AB_1215
AB_1215_scaffold_1005	AB_1215_Bin_128	AB_1215
AB_1215_scaffold_10050	AB_1215_Bin_23	AB_1215
AB_1215_scaffold_100500	NoBin	AB_1215
AB_1215_scaffold_100501	NoBin	AB_1215
AB_1215_scaffold_100502	NoBin	AB_1215
AB_1215_scaffold_100503	AB_1215_Bin_141	AB_1215
AB_1215_scaffold_100504	AB_1215_Bin_131	AB_1215
AB_1215_scaffold_100505	NoBin	AB_1215
AB_1215_scaffold_100506	NoBin	AB_1215
AB_1215_scaffold_100507	AB_1215_Bin_27	AB_1215
AB_1215_scaffold_100508	NoBin	AB_1215
AB_1215_scaffold_100509	NoBin	AB_1215
AB_1215_scaffold_10051	AB_1215_Bin_131	AB_1215
AB_1215_scaffold_100510	NoBin	AB_1215
AB_1215_scaffold_100511	NoBin	AB_1215
AB_1215_scaffold_100512	NoBin	AB_1215
AB_1215_scaffold_100513	NoBin	AB_1215
AB_1215_scaffold_100514	NoBin	AB_1215
AB_1215_scaffold_100515	NoBin	AB_1215
AB_1215_scaffold_100516	NoBin	AB_1215
AB_1215_scaffold_100517	NoBin	AB_1215
AB_1215_scaffold_100518	NoBin	AB_1215
AB_1215_scaffold_100519	NoBin	AB_1215
AB_1215_scaffold_10052	AB_1215_Bin_13	AB_1215
AB_1215_scaffold_100520	NoBin	AB_1215
AB_1215_scaffold_100521	NoBin	AB_1215
AB_1215_scaffold_100522	AB_1215_Bin_72	AB_1215
AB_1215_scaffold_100523	NoBin	AB_1215
AB_1215_scaffold_100524	AB_1215_Bin_16	AB_1215
AB_1215_scaffold_100525	NoBin	AB_1215
AB_1215_scaffold_100526	NoBin	AB_1215
AB_1215_scaffold_100527	NoBin	AB_1215
AB_1215_scaffold_100528	NoBin	AB_1215
AB_1215_scaffold_100529	NoBin	AB_1215
AB_1215_scaffold_10053	NoBin	AB_1215
AB_1215_scaffold_100530	NoBin	AB_1215
AB_1215_scaffold_100531	NoBin	AB_1215
AB_1215_scaffold_100532	AB_1215_Bin_45	AB_1215
AB_1215_scaffold_100533	NoBin	AB_1215
AB_1215_scaffold_100534	NoBin	AB_1215
AB_1215_scaffold_100535	AB_1215_Bin_47	AB_1215
AB_1215_scaffold_100536	NoBin	AB_1215
AB_1215_scaffold_100537	AB_1215_Bin_25	AB_1215
AB_1215_scaffold_100538	NoBin	AB_1215
AB_1215_scaffold_100539	NoBin	AB_1215
AB_1215_scaffold_10054	AB_1215_Bin_11	AB_1215
AB_1215_scaffold_100540	NoBin	AB_1215
AB_1215_scaffold_100541	NoBin	AB_1215
AB_1215_scaffold_100542	NoBin	AB_1215
AB_1215_scaffold_100543	NoBin	AB_1215
AB_1215_scaffold_100544	NoBin	AB_1215
AB_1215_scaffold_100545	AB_1215_Bin_58	AB_1215
AB_1215_scaffold_100546	NoBin	AB_1215
AB_1215_scaffold_100547	NoBin	AB_1215
AB_1215_scaffold_100548	NoBin	AB_1215
AB_1215_scaffold_100549	NoBin	AB_1215
AB_1215_scaffold_10055	AB_1215_Bin_23	AB_1215
AB_1215_scaffold_100550	NoBin	AB_1215
AB_1215_scaffold_100551	AB_1215_Bin_43	AB_1215
AB_1215_scaffold_100552	NoBin	AB_1215
AB_1215_scaffold_100553	NoBin	AB_1215
AB_1215_scaffold_100554	NoBin	AB_1215
AB_1215_scaffold_100555	NoBin	AB_1215
AB_1215_scaffold_100556	NoBin	AB_1215
AB_1215_scaffold_100557	AB_1215_Bin_61	AB_1215
AB_1215_scaffold_100558	NoBin	AB_1215
AB_1215_scaffold_100559	NoBin	AB_1215
AB_1215_scaffold_10056	AB_1215_Bin_118	AB_1215
AB_1215_scaffold_100560	AB_1215_Bin_136	AB_1215
AB_1215_scaffold_100561	AB_1215_Bin_18	AB_1215
AB_1215_scaffold_100562	NoBin	AB_1215
AB_1215_scaffold_100563	NoBin	AB_1215
AB_1215_scaffold_100564	NoBin	AB_1215
AB_1215_scaffold_100565	NoBin	AB_1215
AB_1215_scaffold_100566	AB_1215_Bin_133	AB_1215
AB_1215_scaffold_100567	NoBin	AB_1215
AB_1215_scaffold_100568	AB_1215_Bin_74	AB_1215
AB_1215_scaffold_100569	NoBin	AB_1215
AB_1215_scaffold_10057	NoBin	AB_1215
AB_1215_scaffold_100570	NoBin	AB_1215
AB_1215_scaffold_100571	AB_1215_Bin_59	AB_1215
AB_1215_scaffold_100572	AB_1215_Bin_19	AB_1215
AB_1215_scaffold_100573	NoBin	AB_1215
AB_1215_scaffold_100574	NoBin	AB_1215
AB_1215_scaffold_100575	NoBin	AB_1215
AB_1215_scaffold_100576	NoBin	AB_1215
AB_1215_scaffold_100577	NoBin	AB_1215
AB_1215_scaffold_100578	NoBin	AB_1215
AB_1215_scaffold_100579	NoBin	AB_1215
AB_1215_scaffold_10058	NoBin	AB_1215
AB_1215_scaffold_100580	AB_1215_Bin_113	AB_1215
AB_1215_scaffold_100581	NoBin	AB_1215
AB_1215_scaffold_100582	NoBin	AB_1215
AB_1215_scaffold_100583	AB_1215_Bin_147	AB_1215
AB_1215_scaffold_100584	AB_1215_Bin_100	AB_1215
AB_1215_scaffold_100585	AB_1215_Bin_27	AB_1215
AB_1215_scaffold_100586	NoBin	AB_1215
AB_1215_scaffold_100587	NoBin	AB_1215
AB_1215_scaffold_100588	AB_1215_Bin_105	AB_1215
AB_1215_scaffold_100589	NoBin	AB_1215
AB_1215_scaffold_10059	AB_1215_Bin_84	AB_1215
AB_1215_scaffold_100590	NoBin	AB_1215
AB_1215_scaffold_100591	NoBin	AB_1215
AB_1215_scaffold_100592	NoBin	AB_1215
